CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
1188:  MOVWF  xA5
....................             y1 += addy; 
118A:  MOVF   xAF,W
118C:  ADDWF  xA6,W
118E:  MOVWF  xA6
....................          } 
1190:  INCF   xB4,F
1192:  BRA    113E
....................       } 
....................    } 
1194:  BRA    120E
....................    else 
....................    { 
....................       dx *= 2; 
1196:  BCF    FD8.0
1198:  RLCF   xAC,F
119A:  RLCF   xAD,F
....................       P = dx - dy; 
119C:  MOVF   xAA,W
119E:  SUBWF  xAC,W
11A0:  MOVWF  00
11A2:  MOVF   xAB,W
11A4:  SUBWFB xAD,W
11A6:  MOVFF  00,4B0
11AA:  MOVWF  xB1
....................       diff = P - dy; 
11AC:  MOVF   xAA,W
11AE:  SUBWF  xB0,W
11B0:  MOVWF  xB2
11B2:  MOVF   xAB,W
11B4:  SUBWFB xB1,W
11B6:  MOVWF  xB3
....................  
....................       for(; i<=dy; ++i) 
11B8:  MOVF   xAB,F
11BA:  BNZ   11C2
11BC:  MOVF   xB4,W
11BE:  SUBWF  xAA,W
11C0:  BNC   120E
11C2:  CLRF   19
11C4:  BTFSC  FF2.7
11C6:  BSF    19.7
11C8:  BCF    FF2.7
....................       { 
....................          glcd_pixel(x1, y1, color); 
11CA:  MOVFF  4A5,4EF
11CE:  MOVFF  4A6,4F0
11D2:  MOVFF  4A9,4F1
11D6:  MOVLB  0
11D8:  CALL   07BE
11DC:  BTFSC  19.7
11DE:  BSF    FF2.7
....................  
....................          if(P < 0) 
11E0:  MOVLB  4
11E2:  BTFSS  xB1.7
11E4:  BRA    11F6
....................          { 
....................             P  += dx; 
11E6:  MOVF   xAC,W
11E8:  ADDWF  xB0,F
11EA:  MOVF   xAD,W
11EC:  ADDWFC xB1,F
....................             y1 += addy; 
11EE:  MOVF   xAF,W
11F0:  ADDWF  xA6,W
11F2:  MOVWF  xA6
....................          } 
11F4:  BRA    120A
....................          else 
....................          { 
....................             P  += diff; 
11F6:  MOVF   xB2,W
11F8:  ADDWF  xB0,F
11FA:  MOVF   xB3,W
11FC:  ADDWFC xB1,F
....................             x1 += addx; 
11FE:  MOVF   xAE,W
1200:  ADDWF  xA5,W
1202:  MOVWF  xA5
....................             y1 += addy; 
1204:  MOVF   xAF,W
1206:  ADDWF  xA6,W
1208:  MOVWF  xA6
....................          } 
120A:  INCF   xB4,F
120C:  BRA    11B8
....................       } 
....................    } 
120E:  MOVLB  0
1210:  RETURN 0
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
087A:  MOVFF  4E1,03
087E:  MOVLB  4
0880:  MOVFF  4E0,FE9
0884:  MOVFF  03,FEA
0888:  MOVF   FEF,F
088A:  BTFSC  FD8.2
088C:  BRA    0A18
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
088E:  MOVFF  4E1,03
0892:  MOVFF  4E0,FE9
0896:  MOVFF  03,FEA
089A:  MOVF   FEF,W
089C:  SUBLW  52
089E:  BNC   08E2
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
08A0:  MOVFF  4E1,03
08A4:  MOVFF  4E0,FE9
08A8:  MOVFF  03,FEA
08AC:  MOVLW  20
08AE:  SUBWF  FEF,W
08B0:  MULLW  05
08B2:  MOVF   FF3,W
08B4:  CLRF   03
08B6:  MOVWF  xED
08B8:  MOVLW  04
08BA:  MOVWF  FEA
08BC:  MOVLW  E8
08BE:  MOVWF  FE9
08C0:  CLRF   xF1
08C2:  MOVFF  4ED,4F0
08C6:  MOVLW  05
08C8:  MOVWF  01
08CA:  CLRF   FF7
08CC:  MOVF   xED,W
08CE:  MOVLB  0
08D0:  RCALL  00D2
08D2:  TBLRD*-
08D4:  TBLRD*+
08D6:  MOVFF  FF5,FEE
08DA:  DECFSZ 01,F
08DC:  BRA    08D4
08DE:  BRA    0942
08E0:  MOVLB  4
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
08E2:  MOVFF  4E1,03
08E6:  MOVFF  4E0,FE9
08EA:  MOVFF  03,FEA
08EE:  MOVF   FEF,W
08F0:  SUBLW  7E
08F2:  BNC   0936
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
08F4:  MOVFF  4E1,03
08F8:  MOVFF  4E0,FE9
08FC:  MOVFF  03,FEA
0900:  MOVLW  53
0902:  SUBWF  FEF,W
0904:  MULLW  05
0906:  MOVF   FF3,W
0908:  CLRF   03
090A:  MOVWF  xED
090C:  MOVLW  04
090E:  MOVWF  FEA
0910:  MOVLW  E8
0912:  MOVWF  FE9
0914:  CLRF   xF1
0916:  MOVFF  4ED,4F0
091A:  MOVLW  05
091C:  MOVWF  01
091E:  CLRF   FF7
0920:  MOVF   xED,W
0922:  MOVLB  0
0924:  RCALL  01E2
0926:  TBLRD*-
0928:  TBLRD*+
092A:  MOVFF  FF5,FEE
092E:  DECFSZ 01,F
0930:  BRA    0928
0932:  BRA    0942
0934:  MOVLB  4
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
0936:  CLRF   xE8
0938:  CLRF   xE9
093A:  CLRF   xEA
093C:  CLRF   xEB
093E:  CLRF   xEC
0940:  MOVLB  0
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
0942:  MOVFF  4E1,03
0946:  MOVLB  4
0948:  MOVF   xE0,W
094A:  MOVWF  FE9
094C:  MOVFF  03,FEA
0950:  MOVF   FEF,W
0952:  XORLW  0A
0954:  MOVLB  0
0956:  BZ    095E
0958:  XORLW  07
095A:  BZ    096E
095C:  BRA    0976
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
095E:  MOVLB  4
0960:  MOVF   xE2,W
0962:  MULLW  07
0964:  MOVF   FF3,W
0966:  ADDLW  01
0968:  ADDWF  xDF,F
....................             continue; 
096A:  BRA    0A0A
096C:  MOVLB  0
....................          case '\r': 
....................             x = 0; 
096E:  MOVLB  4
0970:  CLRF   xDE
....................             continue; 
0972:  BRA    0A0A
0974:  MOVLB  0
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
0976:  MOVLB  4
0978:  MOVF   xE2,W
097A:  MULLW  05
097C:  MOVF   FF3,W
097E:  ADDWF  xDE,W
0980:  SUBLW  7F
0982:  BC    0990
....................       { 
....................          x = 0;                           // Set x at far left position 
0984:  CLRF   xDE
....................          y += 7*size + 1;                 // Set y at next position down 
0986:  MOVF   xE2,W
0988:  MULLW  07
098A:  MOVF   FF3,W
098C:  ADDLW  01
098E:  ADDWF  xDF,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
0990:  CLRF   xE4
0992:  MOVF   xE4,W
0994:  SUBLW  04
0996:  BNC   0A0A
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
0998:  CLRF   xE5
099A:  MOVF   xE5,W
099C:  SUBLW  06
099E:  BNC   0A02
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
09A0:  CLRF   03
09A2:  MOVF   xE4,W
09A4:  ADDLW  E8
09A6:  MOVWF  FE9
09A8:  MOVLW  04
09AA:  ADDWFC 03,W
09AC:  MOVWF  FEA
09AE:  MOVFF  FEF,00
09B2:  MOVF   xE5,W
09B4:  MOVWF  01
09B6:  BZ    09C0
09B8:  BCF    FD8.0
09BA:  RRCF   00,F
09BC:  DECFSZ 01,F
09BE:  BRA    09B8
09C0:  BTFSS  00.0
09C2:  BRA    09FE
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
09C4:  CLRF   xE6
09C6:  MOVF   xE2,W
09C8:  SUBWF  xE6,W
09CA:  BC    09FE
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
09CC:  CLRF   xE7
09CE:  MOVF   xE2,W
09D0:  SUBWF  xE7,W
09D2:  BC    09FA
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
09D4:  MOVF   xE7,W
09D6:  ADDWF  xDE,W
09D8:  MOVWF  xED
09DA:  MOVF   xE5,W
09DC:  MULWF  xE2
09DE:  MOVF   FF3,W
09E0:  ADDWF  xDF,W
09E2:  ADDWF  xE6,W
09E4:  MOVWF  xEE
09E6:  MOVFF  4ED,4EF
09EA:  MOVWF  xF0
09EC:  MOVFF  4E3,4F1
09F0:  MOVLB  0
09F2:  RCALL  07BE
09F4:  MOVLB  4
09F6:  INCF   xE7,F
09F8:  BRA    09CE
....................                   } 
09FA:  INCF   xE6,F
09FC:  BRA    09C6
....................                } 
....................             } 
09FE:  INCF   xE5,F
0A00:  BRA    099A
....................          } 
0A02:  INCF   xE4,F
0A04:  MOVF   xE2,W
0A06:  ADDWF  xDE,F
0A08:  BRA    0992
....................       } 
0A0A:  INCF   xE0,F
0A0C:  BTFSC  FD8.2
0A0E:  INCF   xE1,F
0A10:  INCF   xDE,F
0A12:  MOVLB  0
0A14:  BRA    087A
0A16:  MOVLB  4
....................    } 
0A18:  MOVLB  0
0A1A:  RETURN 0
.................... } 
....................  
.................... #endif 
....................  
.................... //#include "sdcard.c" 
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -2 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
.................... #define offset 120 //es el offset para la altura de la grafica 
.................... #define TMR1 0x0BDC //Este es el valor para 500ms en el timer1 (0,5s=(4/4000000)8(65536-TMR1))=>TMR1=3036 
.................... #define TMR0 0x40 //Este es el valor para 50ms en el timer0 
.................... #define nMediciones 20 //Numero de mediciones 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... float y; //Temperatura anterior 
.................... float t; //Temperatura actual 
.................... float registro[nMediciones]; //registro de las ultimas nMediciones mediciones 
.................... int1 habilitarLectura=0; //Variable para habilitar o deshabilitar la captura de datos del sensor 
.................... char received = '\0'; 
.................... int ciclos=10; //Variable que cuenta los ciclos que debe hacer el timer0 antes de ejecutar su codigo 
.................... int ciclosT1=6; //Variable que cuenta los ciclos que debe hacer el timer1 antes de ejecutar su codigo 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posici?n del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++) 
*
0CCA:  MOVFF  4DC,4E0
0CCE:  MOVLB  4
0CD0:  MOVF   xDE,W
0CD2:  ADDWF  xDC,W
0CD4:  SUBWF  xE0,W
0CD6:  BC    0CFC
....................       for(int j=y1;j<y1+y2;j++) 
0CD8:  MOVFF  4DD,4E1
0CDC:  MOVF   xDF,W
0CDE:  ADDWF  xDD,W
0CE0:  SUBWF  xE1,W
0CE2:  BC    0CF8
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0CE4:  MOVFF  4E0,4EF
0CE8:  MOVFF  4E1,4F0
0CEC:  CLRF   xF1
0CEE:  MOVLB  0
0CF0:  RCALL  07BE
0CF2:  MOVLB  4
0CF4:  INCF   xE1,F
0CF6:  BRA    0CDC
0CF8:  INCF   xE0,F
0CFA:  BRA    0CD0
....................    glcd_update(); 
0CFC:  MOVLB  0
0CFE:  RCALL  0C1A
0D00:  RETURN 0
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
16D4:  MOVLW  01
16D6:  ADDWF  1A,W
16D8:  MOVLB  4
16DA:  MOVWF  xA2
....................    int x1=x+1; 
....................    if(x1>=128){ //Revisamos si sobrepasamos el tama?o de la pantalla 
16DC:  MOVF   xA2,W
16DE:  SUBLW  7F
16E0:  BC    170A
16E2:  CLRF   19
16E4:  BTFSC  FF2.7
16E6:  BSF    19.7
16E8:  BCF    FF2.7
....................       limpiarGrafico; //Limpiamos el area del grafico 
16EA:  CLRF   xDC
16EC:  MOVLW  14
16EE:  MOVWF  xDD
16F0:  MOVLW  80
16F2:  MOVWF  xDE
16F4:  MOVLW  2C
16F6:  MOVWF  xDF
16F8:  MOVLB  0
16FA:  CALL   0CCA
16FE:  BTFSC  19.7
1700:  BSF    FF2.7
....................       x=0; 
1702:  CLRF   1A
....................       x1=1; 
1704:  MOVLW  01
1706:  MOVLB  4
1708:  MOVWF  xA2
170A:  CLRF   19
170C:  BTFSC  FF2.7
170E:  BSF    19.7
1710:  BCF    FF2.7
....................    } 
....................    glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
1712:  MOVFF  1E,4EC
1716:  MOVFF  1D,4EB
171A:  MOVFF  1C,4EA
171E:  MOVFF  1B,4E9
1722:  CLRF   xF0
1724:  CLRF   xEF
1726:  MOVLW  80
1728:  MOVWF  xEE
172A:  MOVWF  xED
172C:  MOVLB  0
172E:  CALL   0372
1732:  BTFSC  19.7
1734:  BSF    FF2.7
1736:  MOVFF  03,4A6
173A:  MOVFF  02,4A5
173E:  MOVFF  01,4A4
1742:  MOVFF  00,4A3
1746:  BCF    FD8.1
1748:  MOVFF  03,4AB
174C:  MOVFF  02,4AA
1750:  MOVFF  01,4A9
1754:  MOVFF  00,4A8
1758:  MOVLB  4
175A:  CLRF   xAF
175C:  CLRF   xAE
175E:  MOVLW  70
1760:  MOVWF  xAD
1762:  MOVLW  85
1764:  MOVWF  xAC
1766:  MOVLB  0
1768:  RCALL  1420
176A:  MOVFF  03,4A7
176E:  MOVFF  02,4A6
1772:  MOVFF  01,4A5
1776:  MOVFF  00,4A4
177A:  RCALL  1698
177C:  MOVFF  01,4A3
1780:  CLRF   19
1782:  BTFSC  FF2.7
1784:  BSF    19.7
1786:  BCF    FF2.7
1788:  MOVFF  4A1,4EC
178C:  MOVFF  4A0,4EB
1790:  MOVFF  49F,4EA
1794:  MOVFF  49E,4E9
1798:  MOVLB  4
179A:  CLRF   xF0
179C:  CLRF   xEF
179E:  MOVLW  80
17A0:  MOVWF  xEE
17A2:  MOVWF  xED
17A4:  MOVLB  0
17A6:  CALL   0372
17AA:  BTFSC  19.7
17AC:  BSF    FF2.7
17AE:  MOVFF  03,4A7
17B2:  MOVFF  02,4A6
17B6:  MOVFF  01,4A5
17BA:  MOVFF  00,4A4
17BE:  BCF    FD8.1
17C0:  MOVFF  03,4AB
17C4:  MOVFF  02,4AA
17C8:  MOVFF  01,4A9
17CC:  MOVFF  00,4A8
17D0:  MOVLB  4
17D2:  CLRF   xAF
17D4:  CLRF   xAE
17D6:  MOVLW  70
17D8:  MOVWF  xAD
17DA:  MOVLW  85
17DC:  MOVWF  xAC
17DE:  MOVLB  0
17E0:  RCALL  1420
17E2:  MOVFF  03,4A7
17E6:  MOVFF  02,4A6
17EA:  MOVFF  01,4A5
17EE:  MOVFF  00,4A4
17F2:  RCALL  1698
17F4:  MOVFF  01,4A4
17F8:  MOVFF  1A,4A5
17FC:  MOVFF  4A3,4A6
1800:  MOVFF  4A2,4A7
1804:  MOVFF  01,4A8
1808:  MOVLW  01
180A:  MOVLB  4
180C:  MOVWF  xA9
180E:  MOVLB  0
1810:  RCALL  10C0
1812:  CLRF   19
1814:  BTFSC  FF2.7
1816:  BSF    19.7
1818:  BCF    FF2.7
....................    glcd_update(); 
181A:  CALL   0C1A
181E:  BTFSC  19.7
1820:  BSF    FF2.7
....................    y=temp; 
1822:  MOVFF  4A1,1E
1826:  MOVFF  4A0,1D
182A:  MOVFF  49F,1C
182E:  MOVFF  49E,1B
....................    x=x1; 
1832:  MOVFF  4A2,1A
1836:  GOTO   1DA8 (RETURN)
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(){ //Timer para hacer sonar el buzzer cada 500ms 
....................    ciclos--; 
*
034A:  DECF   x75,F
....................    if(ciclos==0){ 
034C:  MOVF   x75,F
034E:  BNZ   0366
....................       ciclos=10; 
0350:  MOVLW  0A
0352:  MOVWF  x75
....................       output_low(PIN_B3); 
0354:  BCF    F93.3
0356:  BCF    F8A.3
....................       delay_ms(50); 
0358:  MOVLW  32
035A:  MOVLB  4
035C:  MOVWF  xBE
035E:  MOVLB  0
0360:  RCALL  0322
....................       output_high(PIN_B3); 
0362:  BCF    F93.3
0364:  BSF    F8A.3
....................    } 
....................    set_timer0(TMR0); 
0366:  CLRF   FD7
0368:  MOVLW  40
036A:  MOVWF  FD6
.................... } 
....................  
036C:  BCF    FF2.2
036E:  GOTO   0084
.................... #INT_TIMER1 
.................... void TIMER1_isr(){ //Timer para almacenar, en un array, la temepratura actual cada 3 segundos 
.................... 	ciclosT1--; 
*
06DE:  DECF   x76,F
.................... 	if(ciclosT1==0){ 
06E0:  MOVF   x76,F
06E2:  BNZ   07B0
....................       ciclosT1=6; 
06E4:  MOVLW  06
06E6:  MOVWF  x76
....................       //Aca hay que hacer el guardado en sd 
....................       //Con este bloque de codigo guardamos en un array las ultimas N mediciones 
....................       //Las cuales podemos guardar despues donde querramos 
.................... 	   for(int i=0; i<nMediciones-1;i++) 
06E8:  MOVLB  4
06EA:  CLRF   xBE
06EC:  MOVF   xBE,W
06EE:  SUBLW  12
06F0:  BNC   075A
.................... 	   	registro[i]=registro[i+1]; 
06F2:  MOVF   xBE,W
06F4:  MULLW  04
06F6:  MOVF   FF3,W
06F8:  CLRF   03
06FA:  ADDLW  23
06FC:  MOVWF  01
06FE:  MOVLW  00
0700:  ADDWFC 03,F
0702:  MOVFF  01,4C0
0706:  MOVFF  03,4C1
070A:  MOVLW  01
070C:  ADDWF  xBE,W
070E:  MULLW  04
0710:  MOVF   FF3,W
0712:  CLRF   03
0714:  ADDLW  23
0716:  MOVWF  FE9
0718:  MOVLW  00
071A:  ADDWFC 03,W
071C:  MOVWF  FEA
071E:  MOVFF  FEF,00
0722:  MOVFF  FEC,01
0726:  MOVFF  FEC,02
072A:  MOVFF  FEC,03
072E:  MOVFF  03,4C5
0732:  MOVFF  02,4C4
0736:  MOVFF  01,4C3
073A:  MOVFF  00,4C2
073E:  MOVFF  4C1,FEA
0742:  MOVFF  4C0,FE9
0746:  MOVFF  00,FEF
074A:  MOVFF  01,FEC
074E:  MOVFF  02,FEC
0752:  MOVFF  03,FEC
0756:  INCF   xBE,F
0758:  BRA    06EC
.................... 	   registro[nMediciones-1]=t; 
075A:  MOVFF  22,72
075E:  MOVFF  21,71
0762:  MOVFF  20,70
0766:  MOVFF  1F,6F
.................... 	   for(int i=0; i<nMediciones; i++) 
076A:  CLRF   xBF
076C:  MOVF   xBF,W
076E:  SUBLW  13
0770:  BNC   07AE
.................... 	   	printf("%4.2f ",registro[i]); 
0772:  MOVF   xBF,W
0774:  MULLW  04
0776:  MOVF   FF3,W
0778:  CLRF   03
077A:  ADDLW  23
077C:  MOVWF  FE9
077E:  MOVLW  00
0780:  ADDWFC 03,W
0782:  MOVWF  FEA
0784:  MOVFF  FEF,4C4
0788:  MOVFF  FEC,4C5
078C:  MOVFF  FEC,4C6
0790:  MOVFF  FEC,4C7
0794:  MOVLW  03
0796:  MOVWF  FE9
0798:  MOVLW  02
079A:  MOVWF  xC8
079C:  MOVLB  0
079E:  BRA    053E
07A0:  MOVLW  20
07A2:  BTFSS  F9E.4
07A4:  BRA    07A2
07A6:  MOVWF  FAD
07A8:  MOVLB  4
07AA:  INCF   xBF,F
07AC:  BRA    076C
07AE:  MOVLB  0
....................    } 
....................    set_timer1(TMR1); 
07B0:  MOVLW  0B
07B2:  MOVWF  FCF
07B4:  MOVLW  DC
07B6:  MOVWF  FCE
.................... } 
....................  
07B8:  BCF    F9E.0
07BA:  GOTO   0084
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
....................    if(input(PIN_B6)){ //Habilita o deshabilita la captura de datos 
*
0D02:  BSF    F93.6
0D04:  BTFSS  F81.6
0D06:  BRA    0ECA
....................       char str[8]; 
....................       habilitarLectura=~habilitarLectura; 
0D08:  BTG    x73.0
....................       disable_interrupts(INT_TIMER0); 
0D0A:  BCF    FF2.5
....................       if(habilitarLectura){ 
0D0C:  BTFSS  x73.0
0D0E:  BRA    0DAC
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, ON); 
0D10:  MOVLW  04
0D12:  MOVWF  FEA
0D14:  MOVLW  C6
0D16:  MOVWF  FE9
0D18:  MOVLW  0B
0D1A:  MOVWF  01
0D1C:  CLRF   FF7
