CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
0319:  BCF    06.5
031A:  BCF    03.5
031B:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
031C:  BSF    03.5
031D:  BCF    06.0
031E:  BCF    03.5
031F:  BCF    06.0
....................    output_low(GLCD_CS2); 
0320:  BSF    03.5
0321:  BCF    06.1
0322:  BCF    03.5
0323:  BCF    06.1
0324:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
0364:  MOVLW  FF
0365:  BCF    03.6
0366:  MOVWF  08
*
039E:  MOVLW  FF
039F:  BCF    03.6
03A0:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
*
0367:  BCF    06.4
0368:  BCF    03.5
0369:  BSF    06.4
*
03A1:  BCF    06.4
03A2:  BCF    03.5
03A3:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
*
036A:  BSF    03.5
036B:  BSF    03.6
036C:  MOVF   32,F
036D:  BTFSC  03.2
036E:  GOTO   376
*
03A4:  BSF    03.5
03A5:  BSF    03.6
03A6:  MOVF   32,F
03A7:  BTFSC  03.2
03A8:  GOTO   3B0
....................       output_high(GLCD_CS2); 
*
036F:  BCF    03.6
0370:  BCF    06.1
0371:  BCF    03.5
0372:  BSF    06.1
0373:  GOTO   37A
0374:  BSF    03.5
0375:  BSF    03.6
*
03A9:  BCF    03.6
03AA:  BCF    06.1
03AB:  BCF    03.5
03AC:  BSF    06.1
03AD:  GOTO   3B4
03AE:  BSF    03.5
03AF:  BSF    03.6
....................    else 
....................       output_high(GLCD_CS1); 
*
0376:  BCF    03.6
0377:  BCF    06.0
0378:  BCF    03.5
0379:  BSF    06.0
*
03B0:  BCF    03.6
03B1:  BCF    06.0
03B2:  BCF    03.5
03B3:  BSF    06.0
....................  
....................    delay_us(1); 
*
037A:  NOP
*
03B4:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
*
037B:  BSF    03.5
037C:  BCF    06.5
037D:  BCF    03.5
037E:  BSF    06.5
*
03B5:  BSF    03.5
03B6:  BCF    06.5
03B7:  BCF    03.5
03B8:  BSF    06.5
....................    delay_us(1); 
*
037F:  NOP
*
03B9:  NOP
....................    data = input_d();          // Get the data from the display's output register 
*
0380:  MOVLW  FF
0381:  BSF    03.5
0382:  MOVWF  08
0383:  BCF    03.5
0384:  MOVF   08,W
0385:  BSF    03.5
0386:  BSF    03.6
0387:  MOVWF  33
*
03BA:  MOVLW  FF
03BB:  BSF    03.5
03BC:  MOVWF  08
03BD:  BCF    03.5
03BE:  MOVF   08,W
03BF:  BSF    03.5
03C0:  BSF    03.6
03C1:  MOVWF  33
....................    output_low(GLCD_E); 
*
0388:  BCF    03.6
0389:  BCF    06.5
038A:  BCF    03.5
038B:  BCF    06.5
*
03C2:  BCF    03.6
03C3:  BCF    06.5
03C4:  BCF    03.5
03C5:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
*
038C:  BSF    03.5
038D:  BCF    06.0
038E:  BCF    03.5
038F:  BCF    06.0
*
03C6:  BSF    03.5
03C7:  BCF    06.0
03C8:  BCF    03.5
03C9:  BCF    06.0
....................    output_low(GLCD_CS2); 
*
0390:  BSF    03.5
0391:  BCF    06.1
0392:  BCF    03.5
0393:  BCF    06.1
*
03CA:  BSF    03.5
03CB:  BCF    06.1
03CC:  BCF    03.5
03CD:  BCF    06.1
....................    return data;               // Return the read data 
*
0394:  BSF    03.5
0395:  BSF    03.6
0396:  MOVF   33,W
0397:  MOVWF  78
*
03CE:  BSF    03.5
03CF:  BSF    03.6
03D0:  MOVF   33,W
03D1:  MOVWF  78
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
0B15:  MOVLW  01
0B16:  BSF    03.5
0B17:  BSF    03.6
0B18:  MOVWF  25
0B19:  MOVWF  26
0B1A:  CLRF   2B
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0B1B:  MOVF   1C,W
0B1C:  SUBWF  1E,W
0B1D:  MOVWF  2C
0B1E:  MOVF   2C,W
0B1F:  BTFSS  2C.7
0B20:  GOTO   323
0B21:  MOVF   2C,W
0B22:  SUBLW  00
0B23:  CLRF   7A
0B24:  MOVWF  23
0B25:  MOVF   7A,W
0B26:  MOVWF  24
....................    dy = abs((signed int8)(y2 - y1)); 
0B27:  MOVF   1D,W
0B28:  SUBWF  1F,W
0B29:  MOVWF  2C
0B2A:  MOVF   2C,W
0B2B:  BTFSS  2C.7
0B2C:  GOTO   32F
0B2D:  MOVF   2C,W
0B2E:  SUBLW  00
0B2F:  CLRF   7A
0B30:  MOVWF  21
0B31:  MOVF   7A,W
0B32:  MOVWF  22
....................    #endif 
....................  
....................    if(x1 > x2) 
0B33:  MOVF   1C,W
0B34:  SUBWF  1E,W
0B35:  BTFSC  03.0
0B36:  GOTO   339
....................       addx = -1; 
0B37:  MOVLW  FF
0B38:  MOVWF  25
....................    if(y1 > y2) 
0B39:  MOVF   1D,W
0B3A:  SUBWF  1F,W
0B3B:  BTFSC  03.0
0B3C:  GOTO   33F
....................       addy = -1; 
0B3D:  MOVLW  FF
0B3E:  MOVWF  26
....................  
....................    if(dx >= dy) 
0B3F:  MOVF   22,W
0B40:  SUBWF  24,W
0B41:  BTFSS  03.0
0B42:  GOTO   38E
0B43:  BTFSS  03.2
0B44:  GOTO   349
0B45:  MOVF   21,W
0B46:  SUBWF  23,W
0B47:  BTFSS  03.0
0B48:  GOTO   38E
....................    { 
....................       dy *= 2; 
0B49:  BCF    03.0
0B4A:  RLF    21,F
0B4B:  RLF    22,F
....................       P = dy - dx; 
0B4C:  MOVF   23,W
0B4D:  SUBWF  21,W
0B4E:  MOVWF  77
0B4F:  MOVF   22,W
0B50:  MOVWF  7A
0B51:  MOVF   24,W
0B52:  BTFSS  03.0
0B53:  INCFSZ 24,W
0B54:  SUBWF  7A,F
0B55:  MOVF   77,W
0B56:  MOVWF  27
0B57:  MOVF   7A,W
0B58:  MOVWF  28
....................       diff = P - dx; 
0B59:  MOVF   23,W
0B5A:  SUBWF  27,W
0B5B:  MOVWF  29
0B5C:  MOVF   28,W
0B5D:  MOVWF  2A
0B5E:  MOVF   24,W
0B5F:  BTFSS  03.0
0B60:  INCFSZ 24,W
0B61:  SUBWF  2A,F
....................  
....................       for(; i<=dx; ++i) 
0B62:  MOVF   24,F
0B63:  BTFSS  03.2
0B64:  GOTO   369
0B65:  MOVF   2B,W
0B66:  SUBWF  23,W
0B67:  BTFSS  03.0
0B68:  GOTO   38D
....................       { 
....................          glcd_pixel(x1, y1, color); 
0B69:  MOVF   1C,W
0B6A:  MOVWF  2C
0B6B:  MOVF   1D,W
0B6C:  MOVWF  2D
0B6D:  MOVF   20,W
0B6E:  MOVWF  2E
0B6F:  BCF    0A.3
0B70:  BCF    03.5
0B71:  BCF    03.6
0B72:  CALL   325
0B73:  BSF    0A.3
....................  
....................          if(P < 0) 
0B74:  BSF    03.5
0B75:  BSF    03.6
0B76:  BTFSS  28.7
0B77:  GOTO   381
....................          { 
....................             P  += dy; 
0B78:  MOVF   21,W
0B79:  ADDWF  27,F
0B7A:  MOVF   22,W
0B7B:  BTFSC  03.0
0B7C:  INCFSZ 22,W
0B7D:  ADDWF  28,F
....................             x1 += addx; 
0B7E:  MOVF   25,W
0B7F:  ADDWF  1C,F
....................          } 
0B80:  GOTO   38B
....................          else 
....................          { 
....................             P  += diff; 
0B81:  MOVF   29,W
0B82:  ADDWF  27,F
0B83:  MOVF   2A,W
0B84:  BTFSC  03.0
0B85:  INCFSZ 2A,W
0B86:  ADDWF  28,F
....................             x1 += addx; 
0B87:  MOVF   25,W
0B88:  ADDWF  1C,F
....................             y1 += addy; 
0B89:  MOVF   26,W
0B8A:  ADDWF  1D,F
....................          } 
0B8B:  INCF   2B,F
0B8C:  GOTO   362
....................       } 
....................    } 
0B8D:  GOTO   3D2
....................    else 
....................    { 
....................       dx *= 2; 
0B8E:  BCF    03.0
0B8F:  RLF    23,F
0B90:  RLF    24,F
....................       P = dx - dy; 
0B91:  MOVF   21,W
0B92:  SUBWF  23,W
0B93:  MOVWF  77
0B94:  MOVF   24,W
0B95:  MOVWF  7A
0B96:  MOVF   22,W
0B97:  BTFSS  03.0
0B98:  INCFSZ 22,W
0B99:  SUBWF  7A,F
0B9A:  MOVF   77,W
0B9B:  MOVWF  27
0B9C:  MOVF   7A,W
0B9D:  MOVWF  28
....................       diff = P - dy; 
0B9E:  MOVF   21,W
0B9F:  SUBWF  27,W
0BA0:  MOVWF  29
0BA1:  MOVF   28,W
0BA2:  MOVWF  2A
0BA3:  MOVF   22,W
0BA4:  BTFSS  03.0
0BA5:  INCFSZ 22,W
0BA6:  SUBWF  2A,F
....................  
....................       for(; i<=dy; ++i) 
0BA7:  MOVF   22,F
0BA8:  BTFSS  03.2
0BA9:  GOTO   3AE
0BAA:  MOVF   2B,W
0BAB:  SUBWF  21,W
0BAC:  BTFSS  03.0
0BAD:  GOTO   3D2
....................       { 
....................          glcd_pixel(x1, y1, color); 
0BAE:  MOVF   1C,W
0BAF:  MOVWF  2C
0BB0:  MOVF   1D,W
0BB1:  MOVWF  2D
0BB2:  MOVF   20,W
0BB3:  MOVWF  2E
0BB4:  BCF    0A.3
0BB5:  BCF    03.5
0BB6:  BCF    03.6
0BB7:  CALL   325
0BB8:  BSF    0A.3
....................  
....................          if(P < 0) 
0BB9:  BSF    03.5
0BBA:  BSF    03.6
0BBB:  BTFSS  28.7
0BBC:  GOTO   3C6
....................          { 
....................             P  += dx; 
0BBD:  MOVF   23,W
0BBE:  ADDWF  27,F
0BBF:  MOVF   24,W
0BC0:  BTFSC  03.0
0BC1:  INCFSZ 24,W
0BC2:  ADDWF  28,F
....................             y1 += addy; 
0BC3:  MOVF   26,W
0BC4:  ADDWF  1D,F
....................          } 
0BC5:  GOTO   3D0
....................          else 
....................          { 
....................             P  += diff; 
0BC6:  MOVF   29,W
0BC7:  ADDWF  27,F
0BC8:  MOVF   2A,W
0BC9:  BTFSC  03.0
0BCA:  INCFSZ 2A,W
0BCB:  ADDWF  28,F
....................             x1 += addx; 
0BCC:  MOVF   25,W
0BCD:  ADDWF  1C,F
....................             y1 += addy; 
0BCE:  MOVF   26,W
0BCF:  ADDWF  1D,F
....................          } 
0BD0:  INCF   2B,F
0BD1:  GOTO   3A7
....................       } 
....................    } 
0BD2:  BCF    03.5
0BD3:  BCF    03.6
0BD4:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
....................       { 
....................          xmin = x1; 
....................          xmax = x2; 
....................       } 
....................       else 
....................       { 
....................          xmin = x2; 
....................          xmax = x1; 
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
....................       { 
....................          ymin = y1; 
....................          ymax = y2; 
....................       } 
....................       else 
....................       { 
....................          ymin = y2; 
....................          ymax = y1; 
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
....................          { 
....................             glcd_pixel(xmin, i, color); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
....................       glcd_line(x1, y2, x2, y2, color); 
....................       glcd_line(x1, y1, x1, y2, color); 
....................       glcd_line(x2, y1, x2, y2, color); 
....................    } 
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
